id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,spread pressure,104,72,21,103,610,ship,baseline,monotonic-signal
g002,fill risk,74,10,15,27,300,ship,edge,drag-penalty
g003,portfolio drift,62,16,14,28,264,ship,recovery,confidence-floor
g004,quote width,60,22,36,42,202,ship,negative,lane-boundary
g005,spread pressure,62,27,6,96,443,ship,baseline,monotonic-signal
g006,fill risk,67,67,14,42,363,ship,edge,drag-penalty
g007,portfolio drift,117,55,19,62,571,ship,recovery,confidence-floor
g008,quote width,101,51,23,77,517,ship,negative,lane-boundary
g009,spread pressure,97,52,6,89,594,ship,baseline,monotonic-signal
g010,fill risk,98,20,20,99,530,ship,edge,drag-penalty
g011,portfolio drift,102,76,7,23,502,ship,recovery,confidence-floor
g012,quote width,108,72,23,32,476,ship,negative,lane-boundary
g013,spread pressure,70,37,40,84,325,ship,baseline,monotonic-signal
g014,fill risk,99,57,22,72,509,ship,edge,drag-penalty
g015,portfolio drift,117,70,14,70,622,ship,recovery,confidence-floor
g016,quote width,85,44,12,31,398,ship,negative,lane-boundary
g017,spread pressure,73,33,12,59,395,ship,baseline,monotonic-signal
g018,fill risk,70,65,35,77,359,ship,edge,drag-penalty
g019,portfolio drift,72,14,27,91,376,ship,recovery,confidence-floor
g020,quote width,33,61,45,102,217,ship,negative,lane-boundary
g021,spread pressure,61,17,35,26,173,ship,baseline,monotonic-signal
g022,fill risk,34,67,10,27,217,ship,edge,drag-penalty
g023,portfolio drift,112,60,20,41,510,ship,recovery,confidence-floor
g024,quote width,67,59,6,95,493,ship,negative,lane-boundary
g025,spread pressure,48,16,42,41,122,watch,baseline,monotonic-signal
g026,fill risk,86,42,41,61,344,ship,edge,drag-penalty
g027,portfolio drift,108,22,21,76,522,ship,recovery,confidence-floor
g028,quote width,35,50,33,88,234,ship,negative,lane-boundary
g029,spread pressure,90,66,41,98,458,ship,baseline,monotonic-signal
g030,fill risk,33,77,4,22,237,ship,edge,drag-penalty
g031,portfolio drift,52,15,8,31,253,ship,recovery,confidence-floor
g032,quote width,57,21,33,83,283,ship,negative,lane-boundary
g033,spread pressure,115,27,5,71,609,ship,baseline,monotonic-signal
g034,fill risk,103,32,34,69,446,ship,edge,drag-penalty
g035,portfolio drift,101,72,8,30,504,ship,recovery,confidence-floor
